product-service  | 
product-service  | 2026-05-20T16:29:03.038Z  INFO 1 --- [product-service] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fit.microservices.produc.repository.ImageRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
product-service  | 2026-05-20T16:29:03.039Z  INFO 1 --- [product-service] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fit.microservices.produc.repository.ProductRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
product-service  | 2026-05-20T16:29:03.039Z  INFO 1 --- [product-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 25 ms. Found 0 Redis repository interfaces.
product-service  | 2026-05-20T16:29:05.158Z  INFO 1 --- [product-service] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=605ac627-ee27-3feb-b0e9-6b53aa7ec8b1
product-service  | 2026-05-20T16:29:07.860Z  INFO 1 --- [product-service] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
product-service  | 2026-05-20T16:29:07.909Z  INFO 1 --- [product-service] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
product-service  | 2026-05-20T16:29:07.910Z  INFO 1 --- [product-service] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.49]
product-service  | 2026-05-20T16:29:08.082Z  INFO 1 --- [product-service] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
product-service  | 2026-05-20T16:29:08.088Z  INFO 1 --- [product-service] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 18773 ms
product-service  | 2026-05-20T16:29:11.917Z  INFO 1 --- [product-service] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
product-service  | 2026-05-20T16:29:12.211Z  INFO 1 --- [product-service] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.36.Final
product-service  | 2026-05-20T16:29:12.380Z  INFO 1 --- [product-service] [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
product-service  | 2026-05-20T16:29:13.328Z  INFO 1 --- [product-service] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
product-service  | 2026-05-20T16:29:13.415Z  INFO 1 --- [product-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
product-service  | 2026-05-20T16:29:14.490Z  INFO 1 --- [product-service] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@6cb759d5
product-service  | 2026-05-20T16:29:14.495Z  INFO 1 --- [product-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
product-service  | 2026-05-20T16:29:14.757Z  WARN 1 --- [product-service] [           main] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
product-service  | 2026-05-20T16:29:14.906Z  INFO 1 --- [product-service] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
product-service  | 	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
product-service  | 	Database driver: undefined/unknown
product-service  | 	Database version: 8.3
product-service  | 	Autocommit mode: undefined/unknown
product-service  | 	Isolation level: undefined/unknown
product-service  | 	Minimum pool size: undefined/unknown
product-service  | 	Maximum pool size: undefined/unknown
product-service  | 2026-05-20T16:29:18.461Z  INFO 1 --- [product-service] [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
product-service  | 2026-05-20T16:29:18.666Z  INFO 1 --- [product-service] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
product-service  | 2026-05-20T16:29:21.191Z  WARN 1 --- [product-service] [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
product-service  | 2026-05-20T16:29:21.860Z  INFO 1 --- [product-service] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 3 endpoints beneath base path '/actuator'
product-service  | 2026-05-20T16:29:21.947Z  WARN 1 --- [product-service] [           main] .s.s.UserDetailsServiceAutoConfiguration : 
product-service  | 
product-service  | Using generated security password: 94e6cfcd-4466-458d-a7b1-b3318825e79a
product-service  | 
product-service  | This generated password is for development use only. Your security configuration must be updated before running your application in production.
product-service  | 
product-service  | 2026-05-20T16:29:21.972Z  INFO 1 --- [product-service] [           main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
product-service  | 2026-05-20T16:29:23.246Z  INFO 1 --- [product-service] [           main] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestTemplate.
product-service  | 2026-05-20T16:29:23.330Z  WARN 1 --- [product-service] [           main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
product-service  | 2026-05-20T16:29:23.438Z  INFO 1 --- [product-service] [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
product-service  | 2026-05-20T16:29:23.476Z  INFO 1 --- [product-service] [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
product-service  | 2026-05-20T16:29:23.483Z  INFO 1 --- [product-service] [           main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
product-service  | 2026-05-20T16:29:23.497Z  INFO 1 --- [product-service] [           main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
product-service  | 2026-05-20T16:29:23.497Z  INFO 1 --- [product-service] [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
product-service  | 2026-05-20T16:29:23.497Z  INFO 1 --- [product-service] [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
product-service  | 2026-05-20T16:29:23.497Z  INFO 1 --- [product-service] [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
product-service  | 2026-05-20T16:29:23.497Z  INFO 1 --- [product-service] [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
product-service  | 2026-05-20T16:29:23.498Z  INFO 1 --- [product-service] [           main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
product-service  | 2026-05-20T16:29:23.498Z  INFO 1 --- [product-service] [           main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
product-service  | 2026-05-20T16:29:24.279Z  INFO 1 --- [product-service] [           main] com.netflix.discovery.DiscoveryClient    : The response status is 200
product-service  | 2026-05-20T16:29:24.283Z  INFO 1 --- [product-service] [           main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
product-service  | 2026-05-20T16:29:24.287Z  INFO 1 --- [product-service] [           main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
product-service  | 2026-05-20T16:29:24.290Z  INFO 1 --- [product-service] [           main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1779294564289 with initial instances count: 0
product-service  | 2026-05-20T16:29:24.298Z  INFO 1 --- [product-service] [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application PRODUCT-SERVICE with eureka with status UP
product-service  | 2026-05-20T16:29:24.299Z  INFO 1 --- [product-service] [           main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1779294564299, current=UP, previous=STARTING]
product-service  | 2026-05-20T16:29:24.303Z  INFO 1 --- [product-service] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_PRODUCT-SERVICE/83a1d2156dc1:product-service:8080: registering service...
product-service  | 2026-05-20T16:29:24.329Z  INFO 1 --- [product-service] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
product-service  | 2026-05-20T16:29:24.331Z  INFO 1 --- [product-service] [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8080
product-service  | 2026-05-20T16:29:24.363Z  INFO 1 --- [product-service] [           main] c.f.m.produc.ProductServiceApplication   : Started ProductServiceApplication in 40.444 seconds (process running for 45.369)
product-service  | 2026-05-20T16:29:24.434Z  WARN 1 --- [product-service] [           main] o.s.core.events.SpringDocAppInitializer  : SpringDoc /v3/api-docs endpoint is enabled by default. To disable it in production, set the property 'springdoc.api-docs.enabled=false'
product-service  | 2026-05-20T16:29:24.434Z  WARN 1 --- [product-service] [           main] o.s.core.events.SpringDocAppInitializer  : SpringDoc /swagger-ui.html endpoint is enabled by default. To disable it in production, set the property 'springdoc.swagger-ui.enabled=false'
product-service  | 2026-05-20T16:29:24.534Z  INFO 1 --- [product-service] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_PRODUCT-SERVICE/83a1d2156dc1:product-service:8080 - registration status: 204
product-service  | 2026-05-20T16:29:54.284Z  INFO 1 --- [product-service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
product-service  | 2026-05-20T16:29:54.288Z  INFO 1 --- [product-service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
product-service  | 2026-05-20T16:29:54.288Z  INFO 1 --- [product-service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
product-service  | 2026-05-20T16:29:54.288Z  INFO 1 --- [product-service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Application is null : false
product-service  | 2026-05-20T16:29:54.288Z  INFO 1 --- [product-service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
product-service  | 2026-05-20T16:29:54.288Z  INFO 1 --- [product-service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Application version is -1: false
product-service  | 2026-05-20T16:29:54.288Z  INFO 1 --- [product-service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
product-service  | 2026-05-20T16:29:54.327Z  INFO 1 --- [product-service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : The response status is 200
product-service  | 2026-05-20T16:30:50.087Z  INFO 1 --- [product-service] [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
product-service  | 2026-05-20T16:30:50.088Z  INFO 1 --- [product-service] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
product-service  | 2026-05-20T16:30:50.139Z  INFO 1 --- [product-service] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 51 ms
product-service  | 2026-05-20T16:30:52.106Z  INFO 1 --- [product-service] [nio-8080-exec-1] c.f.m.p.service.Impl.ProductServiceImpl  : Product saved with 1 image(s) uploaded to S3.
product-service  | 2026-05-20T16:30:52.852Z ERROR 1 --- [product-service] [nio-8080-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.data.redis.RedisConnectionFailureException: Unable to connect to Redis] with root cause
product-service  | 
product-service  | java.net.ConnectException: Connection refused
product-service  | 	at java.base/sun.nio.ch.Net.pollConnect(Native Method) ~[na:na]
product-service  | 	at java.base/sun.nio.ch.Net.pollConnectNow(Unknown Source) ~[na:na]
product-service  | 	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(Unknown Source) ~[na:na]
product-service  | 	at io.netty.channel.socket.nio.NioSocketChannel.doFinishConnect(NioSocketChannel.java:336) ~[netty-transport-4.1.128.Final.jar!/:4.1.128.Final]
product-service  | 	at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.finishConnect(AbstractNioChannel.java:339) ~[netty-transport-4.1.128.Final.jar!/:4.1.128.Final]
product-service  | 	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:784) ~[netty-transport-4.1.128.Final.jar!/:4.1.128.Final]
product-service  | 	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:732) ~[netty-transport-4.1.128.Final.jar!/:4.1.128.Final]
product-service  | 	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:658) ~[netty-transport-4.1.128.Final.jar!/:4.1.128.Final]
product-service  | 	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:562) ~[netty-transport-4.1.128.Final.jar!/:4.1.128.Final]
product-service  | 	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:998) ~[netty-common-4.1.128.Final.jar!/:4.1.128.Final]
product-service  | 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.128.Final.jar!/:4.1.128.Final]
product-service  | 	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30) ~[netty-common-4.1.128.Final.jar!/:4.1.128.Final]
product-service  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
product-service  | 
